Erro: (6, 10)
{(2, 11): [-75.0, 0, -75.0, 0.0], (3, 11): [-93.75, -75.0, -172.9921875, -18.75], (4, 11): [-149.4375, -169.5849609375, -169.21875, -18.75], (5, 11): [-75.0, -75.0, -98.4375, 0.0], (6, 11): [-93.75, 0.0, -93.75, -99.90234375], (7, 11): [0, 0.0, 0, 0], (8, 11): [0, 0.0, -75.0, 0], (9, 11): [0, 0.0, 0, -93.75], (10, 11): [0, 0.0, -75.0, 0], (11, 11): [0, 0.0, 0, 0], (12, 11): [0, 0.0, 0, -75.0], (13, 11): [0, 0.0, -75.0, 0], (14, 11): [0, 0, 0, 0]}
Erro: (6, 10)
(2, 11): [-0.984375, -0.75, 0, 0.0]
(14, 5): [-0.75, 0.578125, 6.5625, 0.59375]
(3, 6): [0.0, -0.9990234375, -0.999969482421875, -0.9998779296875]
(8, 6): [-0.984375, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.1796875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [6.046875, 3.9296875, 8.90625, 3.92578125]
(3, 7): [0.0, -0.9999999995343387, -0.99951171875, -0.9999999701976776]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, -0.125]
(9, 7): [-1.6796875, -0.84375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [8.513671875, 8.419921875, 9.84375, 7.09375]
(3, 8): [0.0, -0.9999961853027344, -0.9999995231628418, -0.9999961853027344]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.2177734375, -1.140625, -1.375, -0.0390625]
(3, 3): [-0.9921875, -0.998046875, -0.998046875, 0.0]
(4, 3): [-0.99951171875, -0.98388671875, 0.0, -0.9998779296875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.34375, -1.63037109375, -1.6085205078125, -1.68359375]
(3, 4): [0.0, -0.5234375, -0.9921875, -0.09375]
(4, 4): [-0.99853515625, -0.9990234375, 0.0, -0.9998779296875]
(7, 4): [-3.767242431640625, -2.1287614852190018, -1.5431030690670013, -0.09326171875]
(8, 4): [-1.0546875, -2.2607421875, -0.0625, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.5, -2.015625]
(14, 4): [-0.5, -0.875, 0.625, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.9375, 0.0]
(4, 5): [-0.99609375, -0.9998779296875, -0.9998779296875, 0.0]
(5, 5): [-0.99609375, -0.998046875, -0.96875, 0.0]
(6, 5): [-0.9999961853027344, -0.999755859375, -0.999969482421875, 0.0]
(7, 5): [-0.35400390625, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.984375, 0.0, -0.03125]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0.0]
(10, 5): [-0.999755859375, -0.99609375, -0.998046875, 0.0]
(11, 5): [-0.96875, -0.96875, -0.9990234375, 0.0]
(12, 5): [-0.999969482421875, -0.96875, -0.998046875, 0.78125]
(13, 5): [-0.28125, -0.9375, -0.2109375, 3.28125]
(14, 5): [-0.75, 0.578125, 6.5625, 0.59375]
(3, 6): [0.0, -0.99951171875, -0.9999847412109375, -0.9998779296875]
(8, 6): [-0.984375, -0.9998779296875, 0.0, -0.44921875]
(9, 6): [-0.359375, -1.89752197265625, -0.4910888671875, -2.436767578125]
(14, 6): [6.046875, 3.9296875, 8.90625, 3.92578125]
(3, 7): [0.0, -0.9999999999417923, -0.998046875, -0.9999999403953552]
(7, 7): [-0.9375, -1.25, -6.5, -0.5]
(8, 7): [-0.75, -0.25, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.9609375]
(10, 7): [-1.671875, -1.990234375, -2.1416015625, -1.9951171875]
(14, 7): [8.513671875, 8.419921875, 9.84375, 7.09375]
(3, 8): [0.0, -0.9999847412109375, -0.9999990463256836, -0.9999961853027344]
(7, 8): [-1.671875, -2.0, -2.19384765625, -1.25]
(8, 8): [-0.4677734375, -0.99609375, -0.9998779296875, 0.0]
(9, 8): [-1.23828125, -0.4921875, -1.0, -0.4375]
(10, 8): [-5.1103515625, -1.64892578125, -3.1876068115234375, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.2177734375, -1.140625, -1.375, -0.0390625]
(3, 3): [-0.9921875, -0.998046875, -0.998046875, 0.0]
(4, 3): [-0.99951171875, -0.98388671875, 0.0, -0.9998779296875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.34375, -1.63037109375, -1.6085205078125, -1.68359375]
(3, 4): [0.0, -0.5234375, -0.9921875, -0.1875]
(4, 4): [-0.99853515625, -0.9990234375, 0.0, -0.9998779296875]
(7, 4): [-3.767242431640625, -2.1287614852190018, -1.5431030690670013, -0.09326171875]
(8, 4): [-1.0546875, -2.2607421875, -0.0625, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.5, -2.015625]
(14, 4): [-0.5, -0.875, 0.625, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.9375, 0.0]
(4, 5): [-0.99609375, -0.99951171875, -0.9998779296875, 0.0]
(5, 5): [-0.99609375, -0.998046875, -0.96875, 0.0]
(6, 5): [-0.9999998807907104, -0.9998779296875, -0.9999847412109375, 0.0]
(7, 5): [-0.35400390625, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.9921875, 0.0, -0.03125]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0.0]
(10, 5): [-0.999755859375, -0.99609375, -0.998046875, 0.0]
(11, 5): [-0.96875, -0.96875, -0.9990234375, 0.0]
(12, 5): [-0.999969482421875, -0.96875, -0.998046875, 0.78125]
(13, 5): [-0.28125, -0.9375, -0.2109375, 3.28125]
(14, 5): [-0.75, 0.578125, 6.5625, 0.59375]
(3, 6): [0.0, -0.9990234375, -0.999969482421875, -0.9998779296875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.359375, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [6.046875, 3.9296875, 8.90625, 3.92578125]
(3, 7): [0.0, -0.9999999995343387, -0.9990234375, -0.9999999403953552]
(7, 7): [-0.9375, -0.5, -1.5, -0.5]
(8, 7): [-0.875, -0.25, 0.0, 0]
(9, 7): [-3.0, -0.4375, -1.09375, -0.9609375]
(10, 7): [-2.171875, -2.4638671875, -7.1416015625, -2.7994003295898438]
(14, 7): [8.513671875, 8.419921875, 9.84375, 7.09375]
(3, 8): [0.0, -0.999969482421875, -0.9999990463256836, -0.9999961853027344]
(7, 8): [-1.34375, -1.25, -1.275390625, -0.125]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, -0.21875]
(9, 8): [-0.744140625, -0.984375, -1.0, -0.4375]
(10, 8): [-5.1103515625, -4.1912689208984375, -4.529510498046875, -4.421974182128906]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.2177734375, -1.140625, -0.859375, -0.0390625]
(3, 3): [-1.24609375, -0.5185546875, -0.998046875, -0.5]
(4, 3): [-0.99951171875, -0.491943359375, 0.0, -0.9998779296875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.34375, -1.4154052734375, -1.47613525390625, -5.841796875]
(3, 4): [-1.68359375, -1.0234375, -1.6776123046875, -1.10546875]
(4, 4): [-0.499267578125, -0.9990234375, -1.499267578125, -0.999969482421875]
(7, 4): [-3.767242431640625, -2.1287614852190018, -1.5431030690670013, -0.09326171875]
(8, 4): [-1.0546875, -2.2607421875, -0.0625, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.5, -2.015625]
(14, 4): [-0.5, -0.875, 0.625, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99951171875, -0.9921875, 0.0]
(4, 5): [-0.498046875, -0.99951171875, -0.99993896484375, 0.0]
(5, 5): [-0.99609375, -0.998046875, -0.96875, 0.0]
(6, 5): [-0.9999961853027344, -0.999755859375, -0.999969482421875, 0.0]
(7, 5): [-0.35400390625, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.984375, 0.0, -0.03125]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0.0]
(10, 5): [-0.999755859375, -0.99609375, -0.998046875, 0.0]
(11, 5): [-0.96875, -0.96875, -0.9990234375, 0.0]
(12, 5): [-0.999969482421875, -0.96875, -0.998046875, 0.78125]
(13, 5): [-0.28125, -0.9375, -0.2109375, 3.28125]
(14, 5): [-0.75, 0.578125, 6.5625, 0.59375]
(3, 6): [0.0, -0.9990234375, -0.999969482421875, -0.99993896484375]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.359375, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [6.046875, 3.9296875, 8.90625, 3.92578125]
(3, 7): [0.0, -0.9999999997671694, -0.998046875, -0.9999999701976776]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [8.513671875, 8.419921875, 9.84375, 7.09375]
(3, 8): [0.0, -0.999969482421875, -0.9999990463256836, -0.9999961853027344]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.2177734375, -1.140625, -1.375, -0.0390625]
(3, 3): [-0.9921875, -0.998046875, -0.998046875, 0.0]
(4, 3): [-0.99951171875, -0.98388671875, 0.0, -0.9998779296875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.34375, -1.63037109375, -1.6085205078125, -1.68359375]
(3, 4): [0.0, -0.5234375, -0.9921875, -0.09375]
(4, 4): [-0.99853515625, -0.9990234375, 0.0, -0.9998779296875]
(7, 4): [-3.767242431640625, -2.1287614852190018, -1.5431030690670013, -0.09326171875]
(8, 4): [-1.0546875, -2.2607421875, -0.0625, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.5, -2.015625]
(14, 4): [-0.5, -0.875, 0.625, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.984375, 0.0]
(4, 5): [-0.99609375, -0.99951171875, -0.9998779296875, 0.0]
(5, 5): [-0.998046875, -0.99951171875, -0.9921875, 0.0]
(6, 5): [-0.9999980926513672, -0.999755859375, -0.999969482421875, 0.0]
(7, 5): [-0.35400390625, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.984375, 0.0, -0.015625]
(9, 5): [-0.03125, -0.998046875, -0.546875, 0.0]
(10, 5): [-0.999755859375, -0.99609375, -0.998046875, 0.0]
(11, 5): [-0.96875, -0.96875, -0.9990234375, 0.0]
(12, 5): [-0.999969482421875, -0.96875, -0.998046875, 0.78125]
(13, 5): [-0.28125, -0.9375, -0.2109375, 3.28125]
(14, 5): [-0.75, 0.578125, 6.5625, 0.59375]
(3, 6): [0.0, -0.9990234375, -0.999969482421875, -0.99993896484375]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.859375, -1.21783447265625, -0.732177734375, -1.8980712890625]
(14, 6): [6.046875, 3.9296875, 8.90625, 3.92578125]
(3, 7): [0.0, -0.9999999999417923, -0.999755859375, -0.9999999850988388]
(7, 7): [-0.9375, -0.5, -1.5, -0.5]
(8, 7): [-0.75, -0.25, 0.0, 0]
(9, 7): [-2.125, -0.84375, -0.9375, -0.9609375]
(10, 7): [-2.74609375, -2.70068359375, -7.1416015625, -2.8605194091796875]
(14, 7): [8.513671875, 8.419921875, 9.84375, 7.09375]
(3, 8): [0.0, -0.9999847412109375, -0.9999997615814209, -0.9999980926513672]
(7, 8): [-1.2529296875, -1.25, -1.3515625, -0.125]
(8, 8): [-0.935546875, -0.998046875, -0.9998779296875, -0.21875]
(9, 8): [-0.744140625, -0.984375, -1.0, -0.4375]
(10, 8): [-4.1728515625, -3.3603515625, -3.7744274139404297, -3.7960205078125]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.0614013671875, -1.08984375, -1.06005859375, -0.01953125]
(3, 3): [-0.99609375, -0.998046875, -0.9990234375, -5.0]
(4, 3): [-1.871917724609375, -1.7459716796875, -1.997955322265625, -2.370941162109375]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.19140625, -1.487060546875, -1.47613525390625, -1.68359375]
(3, 4): [0.0, -0.43359375, -0.9921875, -0.1875]
(4, 4): [-0.99853515625, -0.49951171875, 0.0, -0.9998779296875]
(7, 4): [-3.767242431640625, -2.1287614852190018, -1.5431030690670013, -0.09326171875]
(8, 4): [-1.0546875, -2.2607421875, -0.0625, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.5, -2.015625]
(14, 4): [-0.5, -0.875, 0.625, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.9375, 0.0]
(4, 5): [-0.498046875, -0.99951171875, -0.9998779296875, 0.0]
(5, 5): [-0.99609375, -0.998046875, -0.96875, 0.0]
(6, 5): [-0.9999961853027344, -0.999755859375, -0.999969482421875, 0.0]
(7, 5): [-0.35400390625, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.984375, 0.0, -0.03125]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0.0]
(10, 5): [-0.999755859375, -0.99609375, -0.998046875, 0.0]
(11, 5): [-0.96875, -0.96875, -0.9990234375, 0.0]
(12, 5): [-0.999969482421875, -0.96875, -0.998046875, 0.78125]
(13, 5): [-0.28125, -0.9375, -0.2109375, 3.28125]
(14, 5): [-0.75, 0.578125, 6.5625, 0.59375]
(3, 6): [0.0, -0.99951171875, -0.9999847412109375, -0.99993896484375]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.359375, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [6.046875, 3.9296875, 8.90625, 3.92578125]
(3, 7): [0.0, -0.9999999995343387, -0.9990234375, -0.9999999850988388]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [8.513671875, 8.419921875, 9.84375, 7.09375]
(3, 8): [0.0, -0.999969482421875, -0.9999990463256836, -0.9999961853027344]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.2177734375, -1.140625, -1.375, -0.0390625]
(3, 3): [-0.9921875, -0.998046875, -0.998046875, 0.0]
(4, 3): [-0.99951171875, -0.98388671875, 0.0, -0.9998779296875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.34375, -1.63037109375, -1.6085205078125, -1.68359375]
(3, 4): [0.0, -0.5234375, -0.9921875, -0.1875]
(4, 4): [-0.99853515625, -0.9990234375, 0.0, -0.9998779296875]
(7, 4): [-2.4302520751953125, -1.3521366603672504, -1.2057220563292503, -0.054443359375]
(8, 4): [-1.0546875, -2.2607421875, -0.03125, -0.015625]
(9, 4): [-1.5155029296875, -0.8125, -1.7578125, -1.66015625]
(10, 4): [-1.2490234375, -5.4375, -1.4375, -1.71826171875]
(13, 4): [-0.140625, -1.59375, -1.5, -2.015625]
(14, 4): [-0.5, -0.875, 0.625, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.9375, 0.0]
(4, 5): [-0.99609375, -0.99951171875, -0.9998779296875, 0.0]
(5, 5): [-0.99609375, -0.998046875, -0.96875, 0.0]
(6, 5): [-0.9999980926513672, -0.999755859375, -0.999969482421875, 0.0]
(7, 5): [-0.2236328125, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.984375, 0.0, -0.015625]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0.0]
(10, 5): [-0.4998779296875, -0.99609375, -0.9990234375, 0.0]
(11, 5): [-0.96875, -0.96875, -0.9990234375, 0.0]
(12, 5): [-0.999969482421875, -0.96875, -0.998046875, 0.78125]
(13, 5): [-0.28125, -0.9375, -0.2109375, 3.28125]
(14, 5): [-0.75, 0.578125, 6.5625, 0.59375]
(3, 6): [0.0, -0.9990234375, -0.9999847412109375, -0.9998779296875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.359375, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [6.046875, 3.9296875, 8.90625, 3.92578125]
(3, 7): [0.0, -0.9999999998835847, -0.998046875, -0.9999999701976776]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [8.513671875, 8.419921875, 9.84375, 7.09375]
(3, 8): [0.0, -0.999969482421875, -0.9999990463256836, -0.9999961853027344]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.12841796875, -1.0517578125, -1.0810546875, -0.01953125]
(3, 3): [-0.99951171875, -0.9990234375, -0.999755859375, 0.0]
(4, 3): [-0.99951171875, -0.98388671875, 0.0, -0.99993896484375]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.19140625, -1.4154052734375, -1.6085205078125, -1.513671875]
(3, 4): [0.0, -0.43359375, -0.9921875, -0.1875]
(4, 4): [-0.999908447265625, -0.999755859375, 0.0, -0.9998779296875]
(7, 4): [-3.767242431640625, -2.1287614852190018, -1.5431030690670013, -0.054443359375]
(8, 4): [-1.0546875, -2.2607421875, -0.03125, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.5, -2.015625]
(14, 4): [-0.5, -0.875, 0.625, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.9375, 0.0]
(4, 5): [-0.99609375, -0.99951171875, -0.9998779296875, 0.0]
(5, 5): [-0.99951171875, -0.9990234375, -0.9921875, 0.0]
(6, 5): [-0.9999961853027344, -0.9998779296875, -0.999969482421875, 0.0]
(7, 5): [-0.2236328125, -0.99951171875, -0.9375, 0.0]
(8, 5): [-0.904296875, -0.9921875, 0.0, -0.015625]
(9, 5): [-0.03125, -0.99951171875, -0.546875, 0.0]
(10, 5): [-0.999755859375, -0.99609375, -0.998046875, 0.0]
(11, 5): [-0.96875, -0.96875, -0.9990234375, 0.0]
(12, 5): [-0.999969482421875, -0.96875, -0.998046875, 0.78125]
(13, 5): [-0.28125, -0.9375, -0.2109375, 3.28125]
(14, 5): [-0.75, 0.578125, 6.5625, 0.59375]
(3, 6): [0.0, -0.9990234375, -0.999969482421875, -0.9998779296875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.76953125]
(9, 6): [-0.359375, -1.21783447265625, -0.732177734375, -1.62872314453125]
(14, 6): [6.046875, 3.9296875, 8.90625, 3.92578125]
(3, 7): [0.0, -0.9999999997671694, -0.998046875, -0.9999999701976776]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.875, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.9609375]
(10, 7): [-2.5546875, -2.9016342163085938, -7.1416015625, -2.9156112670898438]
(14, 7): [8.513671875, 8.419921875, 9.84375, 7.09375]
(3, 8): [0.0, -0.9999847412109375, -0.9999990463256836, -0.9999990463256836]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, -0.21875]
(9, 8): [-0.744140625, -1.2109375, -1.0, -0.4375]
(10, 8): [-4.219783782958984, -3.35302734375, -3.4376068115234375, -3.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.2177734375, -1.140625, -1.375, -0.01953125]
(3, 3): [-0.9921875, -0.998046875, -0.998046875, 0.0]
(4, 3): [-0.999755859375, -0.99798583984375, 0.0, -0.99993896484375]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.19140625, -1.487060546875, -1.409942626953125, -1.4287109375]
(3, 4): [0.0, -0.43359375, -0.9921875, -0.09375]
(4, 4): [-0.999267578125, -0.9990234375, 0.0, -0.99993896484375]
(7, 4): [-1.240976333618164, -2.1287614852190018, -1.1494918875396252, -0.0350341796875]
(8, 4): [-1.03515625, -2.2607421875, -0.015625, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.3203125, -0.6953125]
(14, 4): [-0.5, -0.625, 4.1796875, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.96875, 0.0]
(4, 5): [-0.99951171875, -0.9999997615814209, -0.9999923706054688, 0.0]
(5, 5): [-0.999755859375, -0.99951171875, -0.984375, 0.0]
(6, 5): [-0.9999999403953552, -0.9999995231628418, -0.9999997615814209, 0.0]
(7, 5): [-0.1390380859375, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.99951171875, 0.0, -0.015625]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0.0]
(10, 5): [-0.999755859375, -0.9990234375, -0.9990234375, 0.1953125]
(11, 5): [-0.7890625, -0.96875, -0.9990234375, 1.2109375]
(12, 5): [0.0156402587890625, -0.40625, 0.706573486328125, 3.4765625]
(13, 5): [-0.2109375, 3.314453125, 3.35595703125, 4.921875]
(14, 5): [2.9921875, 5.1953125, 8.5546875, 6.130859375]
(3, 6): [0.0, -0.99951171875, -0.9999847412109375, -0.9998779296875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.359375]
(9, 6): [-0.1796875, -1.80767822265625, -1.2059326171875, -1.49395751953125]
(14, 6): [7.79296875, 6.15234375, 9.6484375, 7.64306640625]
(3, 7): [0.0, -0.9999999999417923, -0.999969482421875, -0.9999999701976776]
(7, 7): [-1.83984375, -1.0, -1.5390625, -1.375]
(8, 7): [-0.984375, 0.0, -0.109375, -0.5]
(9, 7): [-1.6796875, -0.96875, -1.90087890625, -1.89453125]
(10, 7): [-2.171875, -1.1201171875, -1.9375, -2.701904296875]
(14, 7): [8.90911865234375, 8.6318359375, 9.9609375, 8.46484375]
(3, 8): [0.0, -0.999969482421875, -0.9999990463256836, -0.9999961853027344]
(7, 8): [-5.96875, -1.25, -1.453125, -0.25]
(8, 8): [-1.0771484375, -0.623046875, -0.999755859375, -0.21875]
(9, 8): [-1.23828125, -0.984375, -1.0, -1.3916015625]
(10, 8): [-4.2734375, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.37841796875, -2.058837890625, -2.2208251953125, -1.958740234375]
(3, 3): [-0.99609375, -0.998046875, -0.4990234375, 0.0]
(4, 3): [-0.99951171875, -0.491943359375, -1.0, -0.9998779296875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-5.19140625, -1.63037109375, -1.6085205078125, -1.68359375]
(3, 4): [0.0, -0.43359375, -0.99609375, -0.546875]
(4, 4): [-0.499267578125, -0.9990234375, 0.0, -0.99993896484375]
(7, 4): [-1.4275093078613281, -2.1287614852190018, -1.1494918875396252, -0.054443359375]
(8, 4): [-1.03515625, -2.2607421875, -0.03125, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.3203125, -0.6953125]
(14, 4): [-0.5, -0.625, 4.1796875, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.984375, 0.0]
(4, 5): [-0.499755859375, -0.9999997615814209, -0.9999847412109375, 0.0]
(5, 5): [-0.9990234375, -0.99951171875, -0.96875, 0.0]
(6, 5): [-0.9999999403953552, -0.9999847412109375, -0.9999961853027344, 0.0]
(7, 5): [-0.2236328125, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.9990234375, 0.0, -0.015625]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0.0]
(10, 5): [-0.999755859375, -0.9990234375, -0.9990234375, 0.1953125]
(11, 5): [-0.7890625, -0.96875, -0.9990234375, 1.2109375]
(12, 5): [0.0156402587890625, -0.40625, 0.706573486328125, 3.4765625]
(13, 5): [-0.2109375, 3.314453125, 3.35595703125, 4.921875]
(14, 5): [2.9921875, 5.1953125, 8.5546875, 6.130859375]
(3, 6): [0.0, -0.9990234375, -0.9999847412109375, -0.9998779296875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
